ANALS_TRGET_YEAR,ANALS_TRGET_MT,AGE_FLAG_NM,TITLE_NM,ISBN_NO,VLM_NM,AGE_ISE_RANK_CO,ALL_RANK_CO
"2021","12","유아(6~7)","이게 정말 사과일까? ","9788934968726","","257","1000"
"2021","12","유아(6~7)","이게 정말 천국일까? ","9788934975311","","389","936"
"2021","12","유아(6~7)","이사도라 문","9788950977955","5","444","1000"
"2021","12","유아(6~7)","이상한 손님 ","9791158360801","","42","886"
"2021","12","유아(6~7)","이상한 엄마 ","9791158360214","","196","850"
"2021","12","유아(6~7)","장수탕 선녀님 ","9788993242706","","26","674"
"2021","12","유아(6~7)","전설의 딱지 ","9788928318001","","424","1000"
"2021","12","유아(6~7)","종이 봉지 공주","9788949110479","","344","1000"
"2021","12","유아(6~7)","추리 천재 엉덩이 탐정과 카레 사건 ","9791164130764","","48","664"
"2021","12","유아(6~7)","친구 사귀기 ","9788955824476","","212","987"
"2021","12","유아(6~7)","친구의 전설 :이지은 그림책 ","9788901251226","","887","156"
"2021","12","유아(6~7)","칭찬 먹으러 가요 ","9788955821970","","257","1000"
"2021","12","유아(6~7)","카레가 보글보글 ","9791158361884","","294","1000"
"2021","12","유아(6~7)","쿠키런 어드벤처 :쿠키들의 신나는 세계여행","9788926387474","14","159","707"
"2021","12","유아(6~7)","쿵쿵 아파트 :전승배·강인숙 그림책 ","9788936455491","","424","1000"
"2021","12","유아(6~7)","판다 목욕탕 ","9788963056852","","406","1000"
"2021","12","유아(6~7)","할머니의 용궁 여행 ","9791190077439","","230","953"
"2021","12","유아(6~7)","화가 호로록 풀리는 책 ","9791191583403","","444","1000"
"2021","12","청소년(14~19)","(서울 자가에 대기업 다니는) 김 부장 이야기","9791165343996","1","885","44"
"2021","12","청소년(14~19)","(세계사를 바꾼) 12가지 신소재 :문명의 기반이 된 '철'부터 미래를 이끌 '메타물질'까지! ","9791188850624","","174","1000"
"2021","12","청소년(14~19)","(이상한 과자 가게) 전천당","9791164060498","2","885","8"
"2021","12","청소년(14~19)","(이해하는) 미적분 수업 ","9791189932473","","62","1000"
"2021","12","청소년(14~19)","(재밌어서 밤새읽는) 화학 이야기 ","9788994418513","","77","1000"
"2021","12","청소년(14~19)","(정재승의) 과학콘서트 :복잡한 세상, 명쾌한 과학 ","9788996588733","","170","1000"
"2021","12","청소년(14~19)","(하퍼 리) 앵무새 죽이기 :하퍼 리 장편소설 ","9788932917207","","74","1000"
"2021","12","청소년(14~19)","1984","9788937460777","","55","1000"
"2021","12","청소년(14~19)","82년생 김지영 :조남주 장편소설 ","9788937473135","","97","1000"
"2021","12","청소년(14~19)","가끔 너를 생각해 :후지마루 장편소설 ","9788950985424","","165","1000"
"2021","12","청소년(14~19)","고백 :미나토 가나에 장편소설 ","9788992036962","","88","1000"
"2021","12","청소년(14~19)","고양이 :베르나르 베르베르 장편소설 ","9788932919126","1","165","1000"
"2021","12","청소년(14~19)","고양이 :베르나르 베르베르 장편소설 ","9788932919133","2","178","1000"
"2021","12","청소년(14~19)","골든아워 :생과 사의 경계, 중증외상센터의 기록 ","9788965962823","1","65","1000"
"2021","12","청소년(14~19)","구의 증명 :최진영 소설 ","9788956608556","","13","863"
"2021","12","청소년(14~19)","기억 :베르나르 베르베르 장편소설 ","9788932920337","1","104","928"
"2021","12","청소년(14~19)","꼭두각시 살인사건 :다니엘 콜 장편소설 ","9791190157278","","77","1000"
"2021","12","청소년(14~19)","나는 간호사, 사람입니다 :단 한번의 실수도 허락하지 않는 삶을 사는 사람들의 이야기 ","9788965706137","","93","1000"
"2021","12","청소년(14~19)","나는 매주 시체를 보러 간다 :서울대학교 최고의 '죽음'강의 ","9788950979409","","137","1000"
"2021","12","청소년(14~19)","나는 풍요로웠고, 지구는 달라졌다 ","9788934990307","","170","1000"
"2021","12","청소년(14~19)","난장이가 쏘아올린 작은 공:조세희 소설집","9788995151204","","66","1000"
"2021","12","청소년(14~19)","너는 기억 못하겠지만 :후지마루 장편소설 ","9788950978976","","49","1000"
"2021","12","청소년(14~19)","너의 췌장을 먹고 싶어 ","9791157107223","","97","1000"
"2021","12","청소년(14~19)","넛지 :똑똑한 선택을 이끄는 힘 ","9788901093154","","157","1000"
"2021","12","청소년(14~19)","노인과 바다 ","9788937462788","","137","1000"
"2021","12","청소년(14~19)","더 위험한 과학책 :지구인이라면 반드시 봐야 할 허를 찌르는 일상 속 과학 원리들 ","9788952751546","","165","1000"
"2021","12","청소년(14~19)","더 이상한 수학책 :펼치는 순간 단숨에 이해되는 미적분의 비밀 ","9791191013122","","137","1000"
"2021","12","청소년(14~19)","데미안 ","9788937460449","","33","1000"
"2021","12","청소년(14~19)","도시는 무엇으로 사는가 :도시를 보는 열다섯 가지 인문적 시선 ","9788932472959","","152","1000"
"2021","12","청소년(14~19)","돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ","9788937833663","","36","1000"
"2021","12","청소년(14~19)","동물농장","9788937460050","","67","1000"
"2021","12","청소년(14~19)","두 번째 지구는 없다 ","9788925556253","","137","1000"
"2021","12","청소년(14~19)","떨림과 울림 :물리학자 김상욱이 바라본 우주와 세계 그리고 우리 ","9788962622508","","74","1000"
"2021","12","청소년(14~19)","매스커레이드 호텔 =히가시노 게이고 장편소설 /Masquerade hotel ","9788972756125","","178","1000"
"2021","12","청소년(14~19)","멋진 신세계 ","9788973814725","","77","1000"
"2021","12","청소년(14~19)","모든 순간의 물리학 =우리는 누구인가라는 물음에 대한 물리학의 대답 /Seven brief lessons on physics ","9788965703112","","113","1000"
"2021","12","청소년(14~19)","미 비포 유 ","9788952227829","","132","1000"
"2021","12","청소년(14~19)","미움받을 용기 :사랑과 진정한 자립에 대한 아들러의 가르침","9791186560129","2","137","1000"
"2021","12","청소년(14~19)","미적분으로 바라본 하루 :일상 속 어디에나 있는 수학 찾기 ","9788965400912","","11","1000"
"2021","12","청소년(14~19)","미적분의 쓸모 ","9791165215491","","32","1000"
"2021","12","청소년(14~19)","법정에 선 수학 :수학이 판결을 뒤바꾼 세기의 재판 10 ","9791187147589","","97","1000"
"2021","12","청소년(14~19)","비행운 :김애란 소설집 ","9788932023151","","81","1000"
"2021","12","청소년(14~19)","사서함 110호의 우편물 :이도우 장편소설 ","9788952782076","","91","1000"
"2021","12","청소년(14~19)","살인자의 기억법 :김영하 장편소설 ","9788954622035","","55","900"
"2021","12","청소년(14~19)","세계사를 바꾼 10가지 약 ","9791188635108","","137","1000"
"2021","12","청소년(14~19)","세상은 온통 화학이야 ","9788947545150","","50","1000"
"2021","12","청소년(14~19)","세상을 바꾼 화학 :과학사 전공 교수의 재미있는 화학 이야기 ","9788965822417","","108","1000"
"2021","12","청소년(14~19)","수레바퀴 아래서 ","9788937460500","","91","1000"
"2021","12","청소년(14~19)","수학, 인문으로 수를 읽다 ","9788987527376","","146","1000"
"2021","12","청소년(14~19)","수학의 쓸모 :불확실한 미래에서 보통 사람들도 답을 얻는 방법 ","9791165210991","","88","1000"
"2021","12","청소년(14~19)","수학이 필요한 순간 :인간은 얼마나 깊게 생각할 수 있는가 ","9791186560785","","59","1000"
"2021","12","청소년(14~19)","숨결이 바람 될 때 :서른여섯 젊은 의사의 마지막 순간 ","9788965961956","","119","1000"
"2021","12","청소년(14~19)","스노볼 드라이브 :조예은 장편소설 ","9788937473319","","165","1000"
"2021","12","청소년(14~19)","시간은 흐르지 않는다 :우리의 직관 너머 물리학의 눈으로 본 우주의 시간 ","9788965708063","","152","1000"
"2021","12","청소년(14~19)","아가미 :구병모 장편소설 ","9791162203392","","108","1000"
"2021","12","청소년(14~19)","아내를 모자로 착각한 남자 ","9791159920257","","157","1000"
"2021","12","청소년(14~19)","아픔이 길이 되려면 :정의로운 건강을 찾아 질병의 사회적 책임을 묻다 ","9788962621952","","108","1000"
"2021","12","청소년(14~19)","아홉 살 마음 사전 ","9788936447014","","989","122"
"2021","12","청소년(14~19)","악의 :히가시노 게이고 장편소설 ","9788972754190","","178","1000"
"2021","12","청소년(14~19)","앨리스 죽이기 ","9788952775184","","39","1000"
"2021","12","청소년(14~19)","어떤 물질의 사랑 :천선란 소설집 ","9791165508340","","125","1000"
"2021","12","청소년(14~19)","어떻게 말해줘야 할까 :오은영의 현실밀착 육아회화 ","9788934986652","","885","32"
"2021","12","청소년(14~19)","역사를 바꾼 17가지 화학 이야기","9788983711922","1","178","1000"
"2021","12","청소년(14~19)","연애의 행방 ","9791161903538","","115","1000"
"2021","12","청소년(14~19)","오만과 편견","9788937460883","","96","1000"
"2021","12","청소년(14~19)","왜 세계의 절반은 굶주리는가? :유엔 식량특별조사관이 아들에게 들려주는 기아의 진실 ","9791187038030","","72","1000"
"2021","12","청소년(14~19)","왜 세계의 절반은 굶주리는가?:유엔 식량특별조사관이 아들에게 들려주는 기아의 진실","9788990809179","","132","1000"
"2021","12","청소년(14~19)","용의자 X의 헌신","9788972753698","","55","1000"
"2021","12","청소년(14~19)","용의자 X의 헌신 - 제134회 나오키상 수상작","9788990982704","","30","1000"
"2021","12","청소년(14~19)","우리집에 화학자가 산다 :김민경 교수의 생활 속 화학이야기 ","9791160802160","","67","1000"
"2021","12","청소년(14~19)","위험한 과학책 :지구 생활자들의 엉뚱한 질문에 대한 과학적 답변 ","9788952773326","","115","1000"
"2021","12","청소년(14~19)","이기적 유전자 :진화론의 새로운 패러다임 ","9788932471631","","24","875"
"2021","12","청소년(14~19)","이상한 수학책 :그림으로 이해하는 일상 속 수학 개념들 ","9791188850808","","137","1000"
"2021","12","청소년(14~19)","인류를 구한 12가지 약 이야기 :마취제에서 항암제까지, 고통과 두려움에서 벗어나게 해준 치료약의 역사 ","9791189653187","","178","1000"
"2021","12","청소년(14~19)","인어가 잠든 집 ","9788990982773","","132","1000"
"2021","12","청소년(14~19)","적분이 콩나물 사는 데 무슨 도움이 돼? :수학의 쓸모를 모르고 자란 대한민국의 수포자들에게 ","9791186710555","","157","1000"
"2021","12","청소년(14~19)","정의란 무엇인가 ","9788934939603","","64","1000"
"2021","12","청소년(14~19)","정의란 무엇인가 ","9788937834790","","26","872"
"2021","12","청소년(14~19)","제3인류 :베르나르 베르베르 장편소설 ","9788932916378","1","174","1000"
"2021","12","청소년(14~19)","죽은 시인의 사회","9788988027400","","33","1000"
"2021","12","청소년(14~19)","죽음 :베르나르 베르베르 장편소설 ","9788932919676","1","128","1000"
"2021","12","청소년(14~19)","지적 대화를 위한 넓고 얕은 지식","9788994120966","","137","1000"
"2021","12","청소년(14~19)","지적 대화를 위한 넓고 얕은 지식","9788994120997","","152","1000"
"2021","12","청소년(14~19)","지적 대화를 위한 넓고 얕은 지식","9788994120997","","178","1000"
"2021","12","청소년(14~19)","지적 대화를 위한 넓고 얕은 지식 0 :지혜를 찾아 138억 년을 달리는 시간 여행서 ","9791190313131","","88","1000"
"2021","12","청소년(14~19)","지적 대화를 위한 넓고 얕은 지식 1 - 현실 편 : 역사 / 경제 / 정치 / 사회 / 윤리","9791190313186","","93","1000"
"2021","12","청소년(14~19)","창문 넘어 도망친 100세 노인 :요나스 요나손 장편소설 ","9788932916194","","174","1000"
"2021","12","청소년(14~19)","철학은 어떻게 삶의 무기가 되는가 :불확실한 삶을 돌파하는 50가지 생각 도구 ","9791130620459","","83","1000"
"2021","12","청소년(14~19)","침묵의 봄 ","9788962630619","","23","1000"
"2021","12","청소년(14~19)","칵테일, 러브, 좀비 ","9791190174756","","67","1000"
"2021","12","청소년(14~19)","트라우마 사전 :작가를 위한 캐릭터 창조 가이드 ","9791155812662","","146","1000"
"2021","12","청소년(14~19)","페스트 ","9788937462672","","152","1000"
"2021","12","청소년(14~19)","해가 지는 곳으로 :최진영 장편소설 ","9788937473166","","104","1000"
"2021","12","청소년(14~19)","햄릿","9788937460036","","146","1000"
"2021","12","청소년(14~19)","호밀밭의 파수꾼","9788937460470","","125","1000"
"2021","12","청소년(14~19)","화학 교과서는 살아있다 =화학을 좋아하게 되는 책 /Chemistry rules the world ","9788962620580","","146","1000"
"2021","12","청소년(14~19)","화학, 알아두면 사는 데 도움이 됩니다 ","9788952798398","","125","1000"
"2021","12","청소년(14~19)","화학으로 이루어진 세상","9788990048820","","132","1000"
"2021","12","청소년(14~19)","회색 인간 ","9791196222628","","50","1000"
"2021","12","청소년(14~19)","흔한남매","9791164134847","4","885","24"
"2021","12","초등(8~13)","(간니닌니) 마법의 도서관 :명작 속으로 떠나는 판타지 동화 여행","9788950985905","4","523","1000"
"2021","12","초등(8~13)","(설민석의) 역사 고민 상담소 :역사 이야기로 고민을 해결하는 스토리텔링 한국사","9791164138029","3","450","928"
"2021","12","초등(8~13)","(한밤중) 달빛 식당 ","9788949161969","","761","336"
"2021","12","초등(8~13)","강남 사장님 :이지음 장편동화 ","9788949121925","","778","325"
"2021","12","초등(8~13)","건방이의 초강력 수련기 :season 2","9788949124421","1","500","1000"
"2021","12","초등(8~13)","구스범스","9788965481638","1","517","1000"
"2021","12","초등(8~13)","귀신 감독 탁풍운 ","9788949124407","","563","1000"
"2021","12","초등(8~13)","기묘한 모모 한약방","9791164139491","3","422","1000"
"2021","12","초등(8~13)","긴긴밤 ","9788954677158","","825","146"
"2021","12","초등(8~13)","꽁꽁꽁 좀비 ","9791158362478","","888","246"
"2021","12","초등(8~13)","나미야 잡화점의 기적 :히가시노 게이고 장편소설 ","9788972756194","","857","26"
"2021","12","초등(8~13)","내 인생 최고의 하루 :숭민이의 일기 아니랑게! ","9791161723754","","350","824"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791162337479","25","235","765"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791162334041","23","326","842"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791162339176","26","288","785"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9788937838385","19","314","792"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9788937899218","11","398","866"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791164130399","27","245","707"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791164138234","34","259","720"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9788937838378","18","331","789"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791164132553","29","259","707"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791164136865","32","254","687"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9791164134359","30","219","650"
"2021","12","초등(8~13)","내일은 발명왕 :본격 대결 과학발명 만화","9788937837531","17","437","866"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847707","18","407","1000"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884078","24","335","900"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884795","26","388","945"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884054","22","407","914"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884085","25","369","875"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847691","17","496","1000"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884047","21","491","992"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847653","13","450","948"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937842245","7","491","980"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847714","19","377","861"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847639","11","474","958"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847646","12","496","972"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884825","29","363","830"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937847660","14","534","1000"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937842276","10","542","1000"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937842238","6","523","980"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937884832","30","474","905"
"2021","12","초등(8~13)","내일은 실험왕 :본격 대결 과학실험 만화","9788937839696","32","377","803"
"2021","12","초등(8~13)","놓지 마 어휘 :한자어","9788934990987","1","567","1000"
"2021","12","초등(8~13)","달러구트 꿈 백화점.이미예 장편소설 ","9791165341909","1-2 :","665","1"
"2021","12","초등(8~13)","달러구트 꿈 백화점.이미예 장편소설 ","9791165343729","2","650","3"
"2021","12","초등(8~13)","담임 선생님은 AI :이경화 장편동화 ","9788936442934","","465","1000"
"2021","12","초등(8~13)","도깨비폰을 개통하시겠습니까? :박하익 장편동화 ","9788936442927","","553","1000"
"2021","12","초등(8~13)","루팡의 딸 =Daughter of Lupin ","9788998274412","","825","346"
"2021","12","초등(8~13)","마법 숲 탐정","9791190409032","1","567","1000"
"2021","12","초등(8~13)","마인드 스쿨 =Mind school","9788965481577","13","509","1000"
"2021","12","초등(8~13)","마인드 스쿨 =Mind school","9788965481591","15","523","1000"
"2021","12","초등(8~13)","마지막 레벨 업 :윤영주 장편동화 ","9788936443177","","500","1000"
"2021","12","초등(8~13)","만복이네 떡집 ","9788949161341","","491","941"
"2021","12","초등(8~13)","밤의 교실 ","9788946473164","","335","1000"
"2021","12","초등(8~13)","보건실의 마녀 선생님","9788984889880","2","320","992"
"2021","12","초등(8~13)","보이거나 안 보이거나 ","9788964963999","","959","420"
"2021","12","초등(8~13)","복제인간 윤봉구","9788949124490","4","422","987"
"2021","12","초등(8~13)","복제인간 윤봉구","9788949124506","5","465","1000"
"2021","12","초등(8~13)","복제인간 윤봉구","9788949124360","2","335","817"
"2021","12","초등(8~13)","복제인간 윤봉구 3 : 첫사랑","9788949124377","","386","919"
"2021","12","초등(8~13)","불만이 있어요 ","9791156130796","","975","361"
"2021","12","초등(8~13)","불편한 편의점 :김호연 장편소설 ","9791161571188","","857","4"
"2021","12","초등(8~13)","비밀 소원 ","9791160946734","","523","1000"
"2021","12","초등(8~13)","뻔뻔한 가족 ","9791189034092","","491","1000"
"2021","12","초등(8~13)","소능력자들","9791157821013","4","465","997"
"2021","12","초등(8~13)","소능력자들","9791157821099","5","481","1000"
"2021","12","초등(8~13)","소능력자들","9791157820733","2","500","1000"
"2021","12","초등(8~13)","소문 바이러스 ","9788956187396","","542","1000"
"2021","12","초등(8~13)","소음을 모으는 아파트 ","9788930270847","","571","1000"
"2021","12","초등(8~13)","수상한 식당 ","9788963192390","","395","838"
"2021","12","초등(8~13)","수상한 우리 반 ","9788963191256","","558","1000"
"2021","12","초등(8~13)","스무고개 탐정","9788949195810","2","422","928"
"2021","12","초등(8~13)","스무고개 탐정","9788949195834","4","548","1000"
"2021","12","초등(8~13)","스무고개 탐정","9788949195827","3","558","1000"
"2021","12","초등(8~13)","스무고개 탐정 :시즌Ⅱ","9788949195841","5","558","1000"
"2021","12","초등(8~13)","신비한 고양이 마을","9791167390349","2","437","909"
"2021","12","초등(8~13)","신비한 유령 박물관 ","9788957078990","","500","1000"
"2021","12","초등(8~13)","아빠 자판기 :아빠, 사랑, 딸, 놀이 ","9791159952050","","768","245"
"2021","12","초등(8~13)","아주 무서운 날 ","9788994368269","","929","376"
"2021","12","초등(8~13)","암호클럽","9791187777014","3","523","1000"
"2021","12","초등(8~13)","암호클럽","9788993900880","2","571","1000"
"2021","12","초등(8~13)","어린 왕자","9788957361955","2","463","914"
"2021","12","초등(8~13)","요괴의 아이를 돌봐드립니다","9791166830105","10","329","765"
"2021","12","초등(8~13)","운동장 아래 100층 학교","9788934992974","3","517","1000"
"2021","12","초등(8~13)","윔피 키드","9791162331101","12","386","1000"
"2021","12","초등(8~13)","윔피 키드","9788937847004","11","523","1000"
"2021","12","초등(8~13)","윔피 키드","9791164137213","15","335","785"
"2021","12","초등(8~13)","윔피 키드","9791162339138","13","345","782"
"2021","12","초등(8~13)","의사 어벤저스 :어린이 의학 동화","9788957361993","3","481","919"
"2021","12","초등(8~13)","이토록 공부가 재미있어지는 순간 :공부에 지친 청소년들을 위한 힐링 에세이 ","9791130604626","","844","279"
"2021","12","초등(8~13)","이파라파냐무냐무 :이지은 그림책 ","9791160946673","","975","136"
"2021","12","초등(8~13)","잘 혼나는 기술 ","9791187903529","","523","1000"
"2021","12","초등(8~13)","죽이고 싶은 아이 :이꽃님 장편소설 ","9791190337755","","665","229"
"2021","12","초등(8~13)","추리 천재 엉덩이 탐정과 카레 사건 ","9791164130764","","731","237"
"2021","12","초등(8~13)","친구의 전설 :이지은 그림책 ","9788901251226","","822","156"
"2021","12","초등(8~13)","코드네임 C =who are you? /Code name C ","9791165794002","","395","997"
"2021","12","초등(8~13)","키드 스파이","9791165793173","2","571","1000"
"2021","12","초등(8~13)","푸른 사자 와니니 :이현 장편동화","9788936443160","3","398","861"
"2021","12","초등(8~13)","혼령 장수","9791189239299","1","571","1000"
"2021","12","초등(8~13)","황혼당 :기억을 주면 소원을 이뤄주는 잡화점 ","9788965136316","1","553","1000"
